1,Басова,Амина,Кирилловна,[email],2L6KZG,1
2,Михайлов,Андрей,Денисович,[email],uzWC67,1
3,Сидоров,Егор,Александрович,[email],8ntwUp,1
4,Аксенова,Ульяна,Ивановна,[email],YOyhfR,2
5,Васильева,Камила,Ивановна,[email],RSbvHv,2
6,Ильин,Артём,Родионович,[email],rwVDh9,2
7,Васильева,Василиса,Фёдоровна,[email],LdNyos,3
8,Кудрявцева,Василиса,Матвеевна,[email],gynQMT,3
9,Кириллова,Николь,Святославовна,[email],AtnDjr,3
10,Андреева,Полина,Артёмовна,[email],JlFRCZ,3
